HYPRLAND KEYBINDINGS
────────────────────
SUPER+Return        terminal
SUPER+W             browser (helium)
SUPER+R / SUPER     app launcher (fuzzel)
SUPER+Q             close window
SUPER+M             exit Hyprland
SUPER+V             float / unfloat window
SUPER+F             fullscreen
SUPER+J             toggle split direction
SUPER+←↑→↓          move focus
SUPER+1-5           go to workspace N
SUPER+SHIFT+1-4     send window to workspace N
SUPER+SHIFT+←→     previous / next workspace
SUPER+wheel         previous / next workspace
SUPER+drag          move window
SUPER+right-drag    resize window
SUPER+L             lock screen
Print               screenshot to clipboard
SUPER+?             toggle this cheat sheet
